date,us_total,us_private,california,texas,new_york,florida,illinois,pennsylvania,ohio,georgia,michigan,washington,year,month
2015-01-01,140568.0,118608.0,15813.7,11804.9,9214.2,7978.7,5917.8,5812.5,5386.4,4206.8,4221.6,3104.0,2015,1
2015-02-01,140827.0,118849.0,15843.2,11811.6,9217.4,8000.9,5923.3,5812.6,5390.6,4218.1,4221.0,3109.9,2015,2
2015-03-01,140923.0,118953.0,15888.3,11805.3,9226.5,8023.0,5924.7,5805.0,5390.9,4223.8,4222.9,3120.4,2015,3
2015-04-01,141196.0,119191.0,15914.8,11808.5,9232.9,8039.4,5949.9,5818.3,5404.0,4224.9,4227.0,3122.5,2015,4
2015-05-01,141538.0,119526.0,15964.1,11841.0,9279.9,8075.5,5972.1,5834.2,5423.4,4246.2,4245.5,3132.1,2015,5
2015-06-01,141709.0,119694.0,16005.1,11864.6,9292.2,8101.2,5975.8,5840.1,5424.6,4263.6,4242.8,3146.0,2015,6
2015-07-01,141991.0,119941.0,16093.5,11883.9,9309.8,8124.7,5981.5,5836.8,5432.4,4267.4,4251.2,3148.2,2015,7
2015-08-01,142125.0,120065.0,16141.5,11902.6,9316.4,8150.4,5978.2,5845.4,5438.5,4278.2,4255.4,3156.8,2015,8
2015-09-01,142275.0,120235.0,16161.8,11909.9,9318.1,8170.0,5980.9,5845.3,5437.4,4286.7,4257.0,3164.4,2015,9
2015-10-01,142579.0,120523.0,16225.4,11919.0,9345.5,8209.9,5991.2,5847.9,5445.0,4304.4,4274.4,3168.0,2015,10
2015-11-01,142808.0,120727.0,16250.1,11925.1,9358.0,8238.5,5992.1,5855.1,5449.0,4307.9,4275.8,3174.5,2015,11
2015-12-01,143077.0,120980.0,16285.9,11941.9,9367.4,8261.9,5998.3,5861.0,5456.7,4324.5,4288.8,3183.4,2015,12
2016-01-01,143210.0,121096.0,16309.2,11959.6,9374.2,8270.0,6000.4,5854.9,5456.6,4323.9,4295.9,3193.4,2016,1
2016-02-01,143407.0,121269.0,16349.1,11967.2,9382.9,8293.9,6000.5,5860.0,5461.9,4333.1,4297.9,3205.9,2016,2
2016-03-01,143662.0,121484.0,16326.8,11959.5,9407.5,8314.3,5998.6,5872.6,5468.0,4332.0,4300.1,3213.2,2016,3
2016-04-01,143855.0,121671.0,16429.4,11978.8,9423.4,8342.3,6010.3,5875.9,5480.7,4355.6,4326.8,3224.5,2016,4
2016-05-01,143900.0,121701.0,16451.7,11991.5,9403.8,8363.1,5999.6,5871.4,5476.2,4362.7,4314.3,3233.3,2016,5
2016-06-01,144146.0,121966.0,16437.3,11978.7,9416.3,8370.8,5998.7,5867.1,5466.2,4370.6,4318.1,3235.5,2016,6
2016-07-01,144520.0,122231.0,16519.3,12030.8,9451.3,8416.9,6014.5,5890.9,5486.6,4381.3,4336.3,3247.7,2016,7
2016-08-01,144662.0,122378.0,16531.3,12041.0,9455.3,8429.3,6013.2,5888.9,5484.1,4388.6,4332.0,3254.3,2016,8
2016-09-01,144967.0,122644.0,16564.8,12066.3,9468.2,8469.5,6025.9,5903.3,5500.9,4406.5,4347.7,3265.0,2016,9
2016-10-01,145066.0,122771.0,16586.6,12063.4,9466.5,8467.2,6032.0,5901.6,5496.8,4405.8,4343.8,3264.9,2016,10
2016-11-01,145183.0,122906.0,16609.3,12077.0,9471.5,8480.4,6033.5,5901.3,5505.4,4418.6,4356.1,3274.6,2016,11
2016-12-01,145408.0,123104.0,16628.4,12092.9,9491.4,8496.5,6029.3,5903.3,5500.1,4424.9,4351.7,3278.9,2016,12
2017-01-01,145628.0,123312.0,16636.0,12130.8,9513.6,8522.5,6023.7,5914.9,5514.5,4419.5,4363.3,3279.8,2017,1
2017-02-01,145848.0,123522.0,16673.9,12143.7,9522.0,8528.1,6035.5,5920.8,5514.9,4425.6,4362.6,3290.0,2017,2
2017-03-01,145969.0,123640.0,16715.5,12185.5,9520.0,8545.1,6040.9,5915.7,5519.5,4438.0,4367.7,3299.2,2017,3
2017-04-01,146174.0,123839.0,16742.5,12194.3,9520.6,8558.4,6042.6,5927.2,5520.8,4440.9,4373.7,3306.8,2017,4
